here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
(Run [onnx] × Iteration Count1) × Environment [Firefox]                                                     
(Run [onnx] × Iteration Count2) × Environment [Firefox]                                                     
(Run [onnx] × Iteration Count3) × Environment [Firefox]                                                     
(Run [onnx] × Iteration Count4) × Environment [Firefox]                                                     
(Run [onnx] × Iteration Count1) × Environment [Safari]                                                      
(Run [onnx] × Iteration Count2) × Environment [Safari]                                                      
(Run [onnx] × Iteration Count3) × Environment [Safari]                                                      
(Run [onnx] × Iteration Count4) × Environment [Safari]                                                      
(Run [onnx] × Iteration Count1) × Model Unique [steerable-nafx]                                             
(Run [onnx] × Iteration Count2) × Model Unique [steerable-nafx]                                             
(Run [onnx] × Iteration Count3) × Model Unique [steerable-nafx]                                             
(Run [onnx] × Iteration Count4) × Model Unique [steerable-nafx]                                             
(Run [onnx] × Environment [Chrome]) × Model Unique [steerable-nafx]                                         
(Run [onnx] × Environment [Firefox]) × Model Unique [steerable-nafx]                                        
(Run [onnx] × Environment [Safari]) × Model Unique [steerable-nafx]                                         
(Buffer Size [1024] × Iteration Count1) × Environment [Chrome]                                              
(Buffer Size [8192] × Iteration Count1) × Environment [Chrome]                                              
(Buffer Size [1024] × Iteration Count2) × Environment [Chrome]                                              
(Buffer Size [8192] × Iteration Count2) × Environment [Chrome]                                              
(Buffer Size [1024] × Iteration Count3) × Environment [Chrome]                                              
(Buffer Size [8192] × Iteration Count3) × Environment [Chrome]                                              
(Buffer Size [1024] × Iteration Count4) × Environment [Chrome]                                              
(Buffer Size [8192] × Iteration Count4) × Environment [Chrome]                                              
(Buffer Size [1024] × Iteration Count1) × Environment [Firefox]                                             
(Buffer Size [8192] × Iteration Count1) × Environment [Firefox]                                             
(Buffer Size [1024] × Iteration Count2) × Environment [Firefox]                                             
(Buffer Size [8192] × Iteration Count2) × Environment [Firefox]                                             
(Buffer Size [1024] × Iteration Count3) × Environment [Firefox]                                             
(Buffer Size [8192] × Iteration Count3) × Environment [Firefox]                                             
(Buffer Size [1024] × Iteration Count4) × Environment [Firefox]                                             
(Buffer Size [8192] × Iteration Count4) × Environment [Firefox]                                             
(Buffer Size [1024] × Iteration Count1) × Environment [Safari]                                              
(Buffer Size [8192] × Iteration Count1) × Environment [Safari]                                              
(Buffer Size [1024] × Iteration Count2) × Environment [Safari]                                              
(Buffer Size [8192] × Iteration Count2) × Environment [Safari]                                              
(Buffer Size [1024] × Iteration Count3) × Environment [Safari]                                              
(Buffer Size [8192] × Iteration Count3) × Environment [Safari]                                              
(Buffer Size [1024] × Iteration Count4) × Environment [Safari]                                              
(Buffer Size [8192] × Iteration Count4) × Environment [Safari]                                              
(Buffer Size [1024] × Iteration Count1) × Model Unique [steerable-nafx]                                     
(Buffer Size [8192] × Iteration Count1) × Model Unique [steerable-nafx]                                     
(Buffer Size [1024] × Iteration Count2) × Model Unique [steerable-nafx]                                     
(Buffer Size [8192] × Iteration Count2) × Model Unique [steerable-nafx]                                     
(Buffer Size [1024] × Iteration Count3) × Model Unique [steerable-nafx]                                     
(Buffer Size [8192] × Iteration Count3) × Model Unique [steerable-nafx]                                     
(Buffer Size [1024] × Iteration Count4) × Model Unique [steerable-nafx]                                     
(Buffer Size [8192] × Iteration Count4) × Model Unique [steerable-nafx]                                     
(Buffer Size [1024] × Environment [Chrome]) × Model Unique [steerable-nafx]                                 
(Buffer Size [8192] × Environment [Chrome]) × Model Unique [steerable-nafx]                                 
(Buffer Size [1024] × Environment [Firefox]) × Model Unique [steerable-nafx]                                
(Buffer Size [8192] × Environment [Firefox]) × Model Unique [steerable-nafx]                                
(Buffer Size [1024] × Environment [Safari]) × Model Unique [steerable-nafx]                                 
(Buffer Size [8192] × Environment [Safari]) × Model Unique [steerable-nafx]                                 
(Iteration Count1 × Environment [Chrome]) × Model Unique [steerable-nafx]                                   
(Iteration Count2 × Environment [Chrome]) × Model Unique [steerable-nafx]                                   
(Iteration Count3 × Environment [Chrome]) × Model Unique [steerable-nafx]                                   
(Iteration Count4 × Environment [Chrome]) × Model Unique [steerable-nafx]                                   
(Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]                                  
(Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]                                  
(Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]                                  
(Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]                                  
(Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx]                                   
(Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx]                                   
(Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx]                                   
(Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx]                                   
(Run [onnx] × Buffer Size [1024] × Iteration Count1) × Environment [Chrome]                                 
(Run [onnx] × Buffer Size [8192] × Iteration Count1) × Environment [Chrome]                                 
(Run [onnx] × Buffer Size [1024] × Iteration Count2) × Environment [Chrome]                                 
(Run [onnx] × Buffer Size [8192] × Iteration Count2) × Environment [Chrome]                                 
(Run [onnx] × Buffer Size [1024] × Iteration Count3) × Environment [Chrome]                                 
(Run [onnx] × Buffer Size [8192] × Iteration Count3) × Environment [Chrome]                                 
(Run [onnx] × Buffer Size [1024] × Iteration Count4) × Environment [Chrome]                                 
(Run [onnx] × Buffer Size [8192] × Iteration Count4) × Environment [Chrome]                                 
(Run [onnx] × Buffer Size [1024] × Iteration Count1) × Environment [Firefox]                                
(Run [onnx] × Buffer Size [8192] × Iteration Count1) × Environment [Firefox]                                
(Run [onnx] × Buffer Size [1024] × Iteration Count2) × Environment [Firefox]                                
(Run [onnx] × Buffer Size [8192] × Iteration Count2) × Environment [Firefox]                                
(Run [onnx] × Buffer Size [1024] × Iteration Count3) × Environment [Firefox]                                
(Run [onnx] × Buffer Size [8192] × Iteration Count3) × Environment [Firefox]                                
(Run [onnx] × Buffer Size [1024] × Iteration Count4) × Environment [Firefox]                                
(Run [onnx] × Buffer Size [8192] × Iteration Count4) × Environment [Firefox]                                
(Run [onnx] × Buffer Size [1024] × Iteration Count1) × Environment [Safari]                                 
(Run [onnx] × Buffer Size [8192] × Iteration Count1) × Environment [Safari]                                 
(Run [onnx] × Buffer Size [1024] × Iteration Count2) × Environment [Safari]                                 
(Run [onnx] × Buffer Size [8192] × Iteration Count2) × Environment [Safari]                                 
(Run [onnx] × Buffer Size [1024] × Iteration Count3) × Environment [Safari]                                 
(Run [onnx] × Buffer Size [8192] × Iteration Count3) × Environment [Safari]                                 
(Run [onnx] × Buffer Size [1024] × Iteration Count4) × Environment [Safari]                                 
(Run [onnx] × Buffer Size [8192] × Iteration Count4) × Environment [Safari]                                 
(Run [onnx] × Buffer Size [1024] × Iteration Count1) × Model Unique [steerable-nafx]                        
(Run [onnx] × Buffer Size [8192] × Iteration Count1) × Model Unique [steerable-nafx]                        
(Run [onnx] × Buffer Size [1024] × Iteration Count2) × Model Unique [steerable-nafx]                        
(Run [onnx] × Buffer Size [8192] × Iteration Count2) × Model Unique [steerable-nafx]                        
(Run [onnx] × Buffer Size [1024] × Iteration Count3) × Model Unique [steerable-nafx]                        
(Run [onnx] × Buffer Size [8192] × Iteration Count3) × Model Unique [steerable-nafx]                        
(Run [onnx] × Buffer Size [1024] × Iteration Count4) × Model Unique [steerable-nafx]                        
(Run [onnx] × Buffer Size [8192] × Iteration Count4) × Model Unique [steerable-nafx]                        
(Run [onnx] × Buffer Size [1024] × Environment [Chrome]) × Model Unique [steerable-nafx]                    
(Run [onnx] × Buffer Size [8192] × Environment [Chrome]) × Model Unique [steerable-nafx]                    
(Run [onnx] × Buffer Size [1024] × Environment [Firefox]) × Model Unique [steerable-nafx]                   
(Run [onnx] × Buffer Size [8192] × Environment [Firefox]) × Model Unique [steerable-nafx]                   
(Run [onnx] × Buffer Size [1024] × Environment [Safari]) × Model Unique [steerable-nafx]                    
(Run [onnx] × Buffer Size [8192] × Environment [Safari]) × Model Unique [steerable-nafx]                    
(Run [onnx] × Iteration Count1 × Environment [Chrome]) × Model Unique [steerable-nafx]                      
(Run [onnx] × Iteration Count2 × Environment [Chrome]) × Model Unique [steerable-nafx]                      
(Run [onnx] × Iteration Count3 × Environment [Chrome]) × Model Unique [steerable-nafx]                      
(Run [onnx] × Iteration Count4 × Environment [Chrome]) × Model Unique [steerable-nafx]                      
(Run [onnx] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]                     
(Run [onnx] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]                     
(Run [onnx] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]                     
(Run [onnx] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]                     
(Run [onnx] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx]                      
(Run [onnx] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx]                      
(Run [onnx] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx]                      
(Run [onnx] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx]                      
(Buffer Size [1024] × Iteration Count1 × Environment [Chrome]) × Model Unique [steerable-nafx]              
(Buffer Size [8192] × Iteration Count1 × Environment [Chrome]) × Model Unique [steerable-nafx]              
(Buffer Size [1024] × Iteration Count2 × Environment [Chrome]) × Model Unique [steerable-nafx]              
(Buffer Size [8192] × Iteration Count2 × Environment [Chrome]) × Model Unique [steerable-nafx]              
(Buffer Size [1024] × Iteration Count3 × Environment [Chrome]) × Model Unique [steerable-nafx]              
(Buffer Size [8192] × Iteration Count3 × Environment [Chrome]) × Model Unique [steerable-nafx]              
(Buffer Size [1024] × Iteration Count4 × Environment [Chrome]) × Model Unique [steerable-nafx]              
(Buffer Size [8192] × Iteration Count4 × Environment [Chrome]) × Model Unique [steerable-nafx]              
(Buffer Size [1024] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]             
(Buffer Size [8192] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]             
(Buffer Size [1024] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]             
(Buffer Size [8192] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]             
(Buffer Size [1024] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]             
(Buffer Size [8192] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]             
(Buffer Size [1024] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]             
(Buffer Size [8192] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]             
(Buffer Size [1024] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx]              
(Buffer Size [8192] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx]              
(Buffer Size [1024] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx]              
(Buffer Size [8192] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx]              
(Buffer Size [1024] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx]              
(Buffer Size [8192] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx]              
(Buffer Size [1024] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx]              
(Buffer Size [8192] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx]              
(Run [onnx] × Buffer Size [1024] × Iteration Count1 × Environment [Chrome]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [8192] × Iteration Count1 × Environment [Chrome]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [1024] × Iteration Count2 × Environment [Chrome]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [8192] × Iteration Count2 × Environment [Chrome]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [1024] × Iteration Count3 × Environment [Chrome]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [8192] × Iteration Count3 × Environment [Chrome]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [1024] × Iteration Count4 × Environment [Chrome]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [8192] × Iteration Count4 × Environment [Chrome]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [1024] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Run [onnx] × Buffer Size [8192] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Run [onnx] × Buffer Size [1024] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Run [onnx] × Buffer Size [8192] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Run [onnx] × Buffer Size [1024] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Run [onnx] × Buffer Size [8192] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Run [onnx] × Buffer Size [1024] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Run [onnx] × Buffer Size [8192] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Run [onnx] × Buffer Size [1024] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [8192] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [1024] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [8192] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [1024] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [8192] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [1024] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [8192] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx] 

Coefficient |   SE |         95% CI |  t(2158) |      p
-------------------------------------------------------
      -6.82 | 0.02 | [-6.85, -6.79] |  -414.64 | < .001
       1.32 | 0.02 | [ 1.27,  1.36] |    56.60 | < .001
      -1.03 | 0.02 | [-1.08, -0.98] |   -44.29 | < .001
      -1.31 | 0.02 | [-1.35, -1.26] |   -56.19 | < .001
       0.06 | 0.03 | [ 0.00,  0.12] |     1.95 | 0.051 
      -0.02 | 0.03 | [-0.08,  0.04] |    -0.53 | 0.599 
      -0.02 | 0.03 | [-0.08,  0.04] |    -0.54 | 0.589 
      -0.02 | 0.03 | [-0.08,  0.04] |    -0.52 | 0.602 
       0.16 | 0.02 | [ 0.12,  0.21] |     6.96 | < .001
       0.04 | 0.02 | [-0.01,  0.08] |     1.62 | 0.105 
       0.30 | 0.02 | [ 0.26,  0.35] |    13.10 | < .001
      -0.04 | 0.02 | [-0.09,  0.01] |    -1.72 | 0.086 
       0.81 | 0.03 | [ 0.75,  0.88] |    24.69 | < .001
       1.06 | 0.03 | [ 0.99,  1.12] |    32.20 | < .001
      -0.03 | 0.04 | [-0.12,  0.05] |    -0.75 | 0.454 
   2.77e-03 | 0.04 | [-0.08,  0.09] |     0.06 | 0.949 
   6.91e-03 | 0.04 | [-0.08,  0.09] |     0.16 | 0.874 
       0.02 | 0.04 | [-0.07,  0.10] |     0.44 | 0.662 
       0.97 | 0.03 | [ 0.90,  1.03] |    29.45 | < .001
       0.61 | 0.03 | [ 0.55,  0.67] |    18.55 | < .001
       0.35 | 0.03 | [ 0.29,  0.42] |    10.73 | < .001
       2.95 | 0.03 | [ 2.89,  3.02] |    89.75 | < .001
      -0.04 | 0.04 | [-0.12,  0.05] |    -0.87 | 0.382 
      -0.07 | 0.04 | [-0.16,  0.01] |    -1.69 | 0.092 
       0.01 | 0.04 | [-0.08,  0.10] |     0.23 | 0.816 
       0.02 | 0.04 | [-0.06,  0.11] |     0.50 | 0.614 
       0.01 | 0.04 | [-0.07,  0.10] |     0.26 | 0.793 
       0.02 | 0.04 | [-0.07,  0.10] |     0.39 | 0.697 
       0.01 | 0.04 | [-0.08,  0.10] |     0.23 | 0.815 
       0.02 | 0.04 | [-0.06,  0.11] |     0.51 | 0.612 
       0.78 | 0.03 | [ 0.71,  0.84] |    23.58 | < .001
       1.04 | 0.03 | [ 0.97,  1.10] |    31.48 | < .001
       0.56 | 0.03 | [ 0.49,  0.62] |    16.93 | < .001
       0.73 | 0.03 | [ 0.66,  0.79] |    22.15 | < .001
       0.20 | 0.03 | [ 0.14,  0.27] |     6.20 | < .001
       0.29 | 0.03 | [ 0.23,  0.36] |     8.85 | < .001
      -1.05 | 0.03 | [-1.12, -0.99] |   -31.99 | < .001
      -2.95 | 0.03 | [-3.02, -2.89] |   -89.80 | < .001
       0.45 | 0.04 | [ 0.37,  0.54] |    10.32 | < .001
      -0.13 | 0.04 | [-0.21, -0.04] |    -2.87 | 0.004 
      -0.12 | 0.04 | [-0.20, -0.03] |    -2.69 | 0.007 
      -0.10 | 0.04 | [-0.18, -0.01] |    -2.25 | 0.024 
       0.51 | 0.04 | [ 0.42,  0.59] |    11.65 | < .001
      -0.13 | 0.04 | [-0.21, -0.04] |    -2.89 | 0.004 
      -0.13 | 0.04 | [-0.21, -0.04] |    -2.88 | 0.004 
      -0.13 | 0.04 | [-0.21, -0.04] |    -2.89 | 0.004 
       0.92 | 0.04 | [ 0.84,  1.01] |    21.16 | < .001
      -0.17 | 0.04 | [-0.26, -0.09] |    -3.91 | < .001
      -0.29 | 0.04 | [-0.37, -0.20] |    -6.61 | < .001
      -0.23 | 0.04 | [-0.32, -0.15] |    -5.35 | < .001
  -1.96e-03 | 0.04 | [-0.09,  0.08] |    -0.04 | 0.964 
   3.26e-04 | 0.04 | [-0.09,  0.09] | 7.47e-03 | 0.994 
   4.10e-03 | 0.04 | [-0.08,  0.09] |     0.09 | 0.925 
  -5.22e-04 | 0.04 | [-0.09,  0.09] |    -0.01 | 0.990 
      -0.15 | 0.03 | [-0.22, -0.09] |    -4.65 | < .001
      -0.07 | 0.03 | [-0.14, -0.01] |    -2.19 | 0.029 
      -0.28 | 0.03 | [-0.34, -0.21] |    -8.44 | < .001
       0.02 | 0.06 | [-0.10,  0.14] |     0.29 | 0.771 
       0.05 | 0.06 | [-0.08,  0.17] |     0.74 | 0.457 
   1.16e-03 | 0.06 | [-0.12,  0.12] |     0.02 | 0.985 
  -8.61e-03 | 0.06 | [-0.13,  0.11] |    -0.14 | 0.889 
  -4.35e-03 | 0.06 | [-0.13,  0.12] |    -0.07 | 0.944 
  -7.92e-03 | 0.06 | [-0.13,  0.11] |    -0.13 | 0.898 
      -0.01 | 0.06 | [-0.14,  0.11] |    -0.24 | 0.809 
      -0.03 | 0.06 | [-0.15,  0.10] |    -0.41 | 0.679 
      -0.63 | 0.05 | [-0.72, -0.54] |   -13.61 | < .001
      -0.87 | 0.05 | [-0.96, -0.78] |   -18.75 | < .001
      -0.56 | 0.05 | [-0.65, -0.47] |   -12.02 | < .001
      -0.72 | 0.05 | [-0.81, -0.63] |   -15.44 | < .001
      -0.31 | 0.05 | [-0.40, -0.22] |    -6.61 | < .001
      -0.42 | 0.05 | [-0.51, -0.33] |    -9.08 | < .001
      -0.74 | 0.05 | [-0.83, -0.65] |   -15.83 | < .001
      -0.44 | 0.05 | [-0.53, -0.35] |    -9.52 | < .001
      -0.40 | 0.06 | [-0.52, -0.28] |    -6.41 | < .001
       0.13 | 0.06 | [ 0.01,  0.25] |     2.06 | 0.039 
       0.09 | 0.06 | [-0.03,  0.22] |     1.53 | 0.127 
       0.08 | 0.06 | [-0.04,  0.20] |     1.35 | 0.177 
      -0.36 | 0.06 | [-0.48, -0.24] |    -5.87 | < .001
       0.10 | 0.06 | [-0.02,  0.22] |     1.61 | 0.107 
       0.10 | 0.06 | [-0.03,  0.22] |     1.54 | 0.123 
       0.08 | 0.06 | [-0.05,  0.20] |     1.22 | 0.221 
      -0.53 | 0.06 | [-0.65, -0.41] |    -8.54 | < .001
       0.13 | 0.06 | [ 0.01,  0.25] |     2.05 | 0.040 
       0.17 | 0.06 | [ 0.05,  0.29] |     2.71 | 0.007 
       0.13 | 0.06 | [ 0.01,  0.25] |     2.09 | 0.037 
      -0.02 | 0.06 | [-0.14,  0.10] |    -0.37 | 0.714 
       0.01 | 0.06 | [-0.11,  0.13] |     0.20 | 0.839 
   5.31e-03 | 0.06 | [-0.12,  0.13] |     0.09 | 0.932 
  -3.96e-03 | 0.06 | [-0.13,  0.12] |    -0.06 | 0.949 
       0.33 | 0.05 | [ 0.24,  0.42] |     7.17 | < .001
       0.03 | 0.05 | [-0.06,  0.13] |     0.75 | 0.455 
       0.23 | 0.05 | [ 0.14,  0.32] |     4.99 | < .001
      -0.40 | 0.06 | [-0.52, -0.28] |    -6.51 | < .001
      -0.32 | 0.06 | [-0.44, -0.20] |    -5.19 | < .001
       0.10 | 0.06 | [-0.02,  0.23] |     1.69 | 0.090 
       0.09 | 0.06 | [-0.03,  0.22] |     1.53 | 0.125 
       0.10 | 0.06 | [-0.02,  0.22] |     1.68 | 0.094 
       0.09 | 0.06 | [-0.03,  0.21] |     1.43 | 0.152 
       0.10 | 0.06 | [-0.03,  0.22] |     1.55 | 0.121 
       0.06 | 0.06 | [-0.06,  0.18] |     1.01 | 0.313 
      -0.39 | 0.06 | [-0.52, -0.27] |    -6.37 | < .001
      -0.48 | 0.06 | [-0.60, -0.36] |    -7.73 | < .001
       0.10 | 0.06 | [-0.02,  0.22] |     1.58 | 0.114 
       0.14 | 0.06 | [ 0.02,  0.26] |     2.22 | 0.026 
       0.11 | 0.06 | [-0.01,  0.23] |     1.72 | 0.085 
       0.11 | 0.06 | [-0.01,  0.23] |     1.79 | 0.074 
       0.11 | 0.06 | [-0.01,  0.23] |     1.72 | 0.085 
       0.11 | 0.06 | [-0.01,  0.23] |     1.80 | 0.072 
      -0.55 | 0.06 | [-0.67, -0.43] |    -8.88 | < .001
      -0.82 | 0.06 | [-0.94, -0.69] |   -13.19 | < .001
       0.09 | 0.06 | [-0.03,  0.22] |     1.53 | 0.127 
       0.14 | 0.06 | [ 0.02,  0.26] |     2.26 | 0.024 
       0.19 | 0.06 | [ 0.07,  0.31] |     3.08 | 0.002 
       0.26 | 0.06 | [ 0.14,  0.38] |     4.25 | < .001
       0.14 | 0.06 | [ 0.01,  0.26] |     2.20 | 0.028 
       0.20 | 0.06 | [ 0.08,  0.32] |     3.27 | 0.001 
       0.05 | 0.06 | [-0.07,  0.18] |     0.89 | 0.374 
       0.22 | 0.06 | [ 0.10,  0.34] |     3.56 | < .001
      -0.01 | 0.06 | [-0.13,  0.11] |    -0.20 | 0.845 
      -0.06 | 0.06 | [-0.18,  0.06] |    -0.96 | 0.336 
      -0.02 | 0.06 | [-0.14,  0.10] |    -0.32 | 0.751 
      -0.05 | 0.06 | [-0.17,  0.07] |    -0.84 | 0.400 
      -0.01 | 0.06 | [-0.13,  0.11] |    -0.19 | 0.846 
      -0.05 | 0.06 | [-0.18,  0.07] |    -0.88 | 0.381 
      -0.75 | 0.05 | [-0.84, -0.66] |   -16.07 | < .001
      -0.10 | 0.05 | [-0.19, -0.01] |    -2.09 | 0.037 
      -0.54 | 0.05 | [-0.63, -0.45] |   -11.64 | < .001
   2.86e-04 | 0.05 | [-0.09,  0.09] | 6.14e-03 | 0.995 
      -0.11 | 0.05 | [-0.20, -0.02] |    -2.42 | 0.015 
       0.44 | 0.05 | [ 0.35,  0.53] |     9.38 | < .001
       0.54 | 0.06 | [ 0.42,  0.66] |     8.75 | < .001
      -0.12 | 0.06 | [-0.24,  0.00] |    -1.90 | 0.058 
      -0.12 | 0.06 | [-0.25,  0.00] |    -2.01 | 0.044 
      -0.14 | 0.06 | [-0.26, -0.02] |    -2.32 | 0.020 
       0.07 | 0.06 | [-0.05,  0.19] |     1.09 | 0.276 
  -7.56e-03 | 0.06 | [-0.13,  0.11] |    -0.12 | 0.903 
      -0.03 | 0.06 | [-0.15,  0.09] |    -0.48 | 0.632 
       0.01 | 0.06 | [-0.11,  0.13] |     0.19 | 0.852 
       0.10 | 0.06 | [-0.03,  0.22] |     1.55 | 0.122 
      -0.10 | 0.06 | [-0.22,  0.02] |    -1.57 | 0.117 
       0.10 | 0.06 | [-0.02,  0.22] |     1.62 | 0.105 
      -0.05 | 0.06 | [-0.17,  0.07] |    -0.78 | 0.435 
       0.36 | 0.09 | [ 0.18,  0.53] |     4.06 | < .001
       0.27 | 0.09 | [ 0.10,  0.44] |     3.12 | 0.002 
      -0.11 | 0.09 | [-0.28,  0.06] |    -1.25 | 0.211 
      -0.10 | 0.09 | [-0.27,  0.07] |    -1.13 | 0.258 
      -0.09 | 0.09 | [-0.26,  0.09] |    -0.98 | 0.329 
      -0.07 | 0.09 | [-0.24,  0.10] |    -0.78 | 0.435 
      -0.09 | 0.09 | [-0.26,  0.08] |    -0.99 | 0.321 
      -0.05 | 0.09 | [-0.22,  0.12] |    -0.55 | 0.584 
       0.30 | 0.09 | [ 0.13,  0.47] |     3.45 | < .001
       0.35 | 0.09 | [ 0.18,  0.52] |     3.99 | < .001
      -0.09 | 0.09 | [-0.26,  0.08] |    -0.99 | 0.321 
      -0.12 | 0.09 | [-0.29,  0.05] |    -1.34 | 0.182 
      -0.08 | 0.09 | [-0.25,  0.09] |    -0.94 | 0.350 
      -0.09 | 0.09 | [-0.26,  0.08] |    -1.04 | 0.299 
      -0.07 | 0.09 | [-0.24,  0.10] |    -0.81 | 0.420 
      -0.06 | 0.09 | [-0.23,  0.11] |    -0.70 | 0.486 
       0.29 | 0.09 | [ 0.12,  0.46] |     3.28 | 0.001 
       0.47 | 0.09 | [ 0.29,  0.64] |     5.33 | < .001
      -0.08 | 0.09 | [-0.25,  0.10] |    -0.87 | 0.383 
      -0.11 | 0.09 | [-0.28,  0.06] |    -1.24 | 0.214 
      -0.10 | 0.09 | [-0.27,  0.07] |    -1.15 | 0.249 
      -0.15 | 0.09 | [-0.33,  0.02] |    -1.77 | 0.078 
      -0.07 | 0.09 | [-0.24,  0.11] |    -0.76 | 0.449 
      -0.11 | 0.09 | [-0.28,  0.06] |    -1.23 | 0.218 
      -0.03 | 0.09 | [-0.21,  0.14] |    -0.40 | 0.693 
      -0.19 | 0.09 | [-0.36, -0.02] |    -2.18 | 0.029 
   2.99e-04 | 0.09 | [-0.17,  0.17] | 3.42e-03 | 0.997 
       0.05 | 0.09 | [-0.12,  0.22] |     0.54 | 0.588 
       0.01 | 0.09 | [-0.16,  0.18] |     0.14 | 0.892 
       0.04 | 0.09 | [-0.13,  0.21] |     0.48 | 0.634 
       0.02 | 0.09 | [-0.15,  0.19] |     0.20 | 0.842 
       0.06 | 0.09 | [-0.11,  0.23] |     0.67 | 0.506 
